temperature,feels_like,humidity,wind_speed,precipitation,uv_index,AQI,heat_index,time_of_day,day_type,commute_mode,routine_sensitivity,routine_disruption
16.6,17.1,49.1,5.3,0.0,11,10,16.6,evening,weekday,walk,high,1
32.9,38.3,90.7,3.8,0.0,10,32,37.4,morning,weekday,car,medium,1
14.9,15.1,18.3,6.0,6.2,4,15,14.9,morning,weekday,car,high,0
41.4,43.7,38.6,5.4,0.0,9,32,43.3,afternoon,weekend,public_transport,high,1
4.4,1.8,35.1,26.0,3.5,2,12,4.4,evening,weekday,car,high,0
26.3,31.9,94.4,11.3,0.0,10,300,31.0,afternoon,weekend,walk,high,1
-2.7,-2.8,12.6,0.8,6.6,11,37,-2.7,afternoon,weekday,public_transport,medium,1
6.4,6.3,52.3,0.4,12.2,1,38,6.4,afternoon,weekend,car,high,0
16.5,17.2,67.4,0.7,0.0,0,56,16.5,morning,weekday,public_transport,high,1
26.2,31.4,85.2,4.1,0.0,0,46,30.5,evening,weekday,public_transport,medium,0
40.3,43.0,43.5,8.0,0.0,0,44,42.5,morning,weekend,car,medium,0
36.3,39.5,53.5,3.4,0.0,2,10,39.0,evening,weekend,public_transport,low,1
17.2,18.2,92.7,2.4,0.5,8,115,17.2,morning,weekday,car,medium,0
37.2,40.0,47.6,10.6,1.1,6,52,39.6,evening,weekend,public_transport,medium,0
-4.8,-6.3,70.9,15.7,0.0,1,215,-4.8,afternoon,weekend,public_transport,low,0
28.6,32.4,62.1,9.5,0.0,7,30,31.7,morning,weekday,car,low,0
35.3,36.7,23.3,1.8,0.0,4,90,36.4,afternoon,weekday,walk,medium,1
13.2,13.8,60.4,19.1,0.0,0,36,13.2,morning,weekday,walk,medium,1
-1.4,-2.7,21.7,12.7,0.5,8,17,-1.4,morning,weekday,car,medium,0
17.6,18.2,62.0,7.6,0.0,4,12,17.6,evening,weekend,public_transport,high,0
24.7,26.2,26.1,16.4,0.0,9,71,26.0,morning,weekday,public_transport,high,1
23.7,24.8,18.6,6.6,0.0,1,17,24.6,evening,weekend,walk,high,1
21.2,24.8,60.9,5.2,0.0,8,9,24.2,morning,weekday,public_transport,low,0
29.3,30.2,15.7,5.9,6.6,0,9,30.1,evening,weekday,public_transport,high,1
23.9,25.3,23.6,6.7,0.0,0,18,25.1,morning,weekday,car,low,0
20.7,23.1,39.6,8.2,2.6,0,40,22.7,evening,weekday,public_transport,high,1
22.9,26.6,62.6,1.6,0.0,2,11,26.0,afternoon,weekend,public_transport,low,0
16.2,16.8,57.2,4.6,0.0,7,61,16.2,morning,weekday,public_transport,medium,0
24.4,26.2,29.6,4.9,0.0,11,31,25.9,evening,weekday,car,low,0
31.2,35.9,78.5,6.8,0.0,0,33,35.1,morning,weekday,car,low,0
0.2,-0.6,31.6,7.3,6.2,5,31,0.2,morning,weekend,public_transport,medium,1
3.7,2.1,73.7,16.8,0.0,11,35,3.7,evening,weekday,walk,medium,1
43.2,45.1,31.5,8.6,0.0,4,102,44.7,evening,weekday,car,medium,0
32.9,34.9,33.5,3.6,0.0,3,64,34.5,afternoon,weekend,public_transport,medium,0
33.4,34.2,12.4,7.1,0.0,6,41,34.0,evening,weekday,car,medium,0
6.7,5.2,52.2,14.3,3.0,1,39,6.7,afternoon,weekday,public_transport,low,0
25.4,30.1,78.3,7.0,0.0,3,7,29.3,evening,weekday,walk,low,0
38.4,43.9,90.4,18.4,3.3,0,12,43.0,morning,weekday,public_transport,low,1
21.4,22.1,13.0,5.8,0.0,7,10,22.0,evening,weekday,public_transport,medium,0
39.2,43.9,78.2,5.8,6.5,9,28,43.1,afternoon,weekend,walk,high,1
3.3,2.8,20.5,5.2,0.0,7,26,3.3,afternoon,weekday,public_transport,high,0
22.1,23.5,22.2,31.1,0.0,8,126,23.3,morning,weekend,public_transport,low,0
5.9,5.0,33.9,8.4,0.0,7,47,5.9,afternoon,weekday,car,high,0
21.2,22.3,18.9,10.9,0.0,9,29,22.1,afternoon,weekday,walk,high,1
27.9,30.4,42.4,3.5,2.6,4,46,30.0,evening,weekday,car,low,0
41.9,44.9,50.1,5.0,0.0,2,54,44.4,afternoon,weekday,walk,high,1
0.7,0.6,49.4,1.2,0.0,3,33,0.7,morning,weekend,car,medium,0
23.4,28.7,88.2,14.5,0.0,9,59,27.8,evening,weekday,public_transport,high,0
33.8,37.3,57.5,52.2,0.0,4,88,36.7,morning,weekend,car,medium,0
27.6,28.5,15.1,3.2,0.0,2,6,28.3,evening,weekday,public_transport,high,0
43.0,47.5,74.3,4.1,0.0,10,73,46.7,evening,weekday,walk,low,1
-3.4,-4.3,33.7,8.6,7.7,11,55,-3.4,afternoon,weekend,public_transport,high,1
